 E= 6.95150812e-01, 17084.026348
E = 14438.119872, Eold= 3.426619, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.755109, xmax = -2.720768
========================
Emeas = 14437.476322, 0.587462
E = 14437.476322, Eold= 4.231500, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.670444, xmax = -1.935114
========================
Emeas = 14436.580774, 0.587426
E = 14436.580774, Eold= 3.744126, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.888257, xmax = -1.881806
========================
Emeas = 14436.168420, 0.587409
E = 14436.168420, Eold= 3.790827, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.980894, xmax = -1.797659
========================
Emeas = 14436.315298, 0.587415
E = 14436.315298, Eold= 3.435556, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.378341, xmax = -1.821326
========================
Emeas = 14437.064467, 0.587446
E = 14437.064467, Eold= 3.876562, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.653260, xmax = -2.061932
========================
Emeas = 14436.228160, 0.587412
E = 14436.228160, Eold= 3.434295, Emin= 14375.000000, Emax= 14425.000000
xmin = -10.931445, xmax = -1.474174
========================
Emeas = 14437.017376, 0.587444
E = 14437.017376, Eold= 4.555967, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.303716, xmax = -1.467796
========================
Emeas = 14437.068221, 0.587446
E = 14437.068221, Eold= 2.490856, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.277560, xmax = -2.777456
========================
Emeas = 14437.516441, 0.587464
E = 14437.516441, Eold= 3.887248, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.058862, xmax = -2.216401
========================
Emeas = 14436.916970, 0.587440
E = 14436.916970, Eold= 3.009969, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.520370, xmax = -2.195545
========================
Emeas = 14436.714003, 0.587431
E = 14436.714003, Eold= 3.340270, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.982747, xmax = -2.149280
========================
Emeas = 14437.189794, 0.587451
E = 14437.189794, Eold= 3.660370, Emin= 14375.000000, Emax= 14425.000000
xmin = -13.229716, xmax = -1.927951
========================
Emeas = 14437.508399, 0.587464
E = 14437.508399, Eold= 3.661560, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.707555, xmax = -1.910412
========================
Emeas = 14436.707783, 0.587431
E = 14436.707783, Eold= 2.179685, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.722170, xmax = -2.836620
========================
Emeas = 14437.434098, 0.587461
E = 14437.434098, Eold= 2.226464, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.584290, xmax = -2.642169
========================
Emeas = 14438.203481, 0.587492
E = 14438.203481, Eold= 2.870373, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.341504, xmax = -2.970038
========================
Emeas = 14438.559736, 0.587506
E = 14438.559736, Eold= 2.103529, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.882290, xmax = -4.265546
========================
Emeas = 14438.876286, 0.587519
E = 14438.876286, Eold= 2.458348, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.082165, xmax = -2.803859
========================
Emeas = 14439.746300, 0.587555
E = 14439.746300, Eold= 2.502311, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.941628, xmax = -2.939161
========================
Emeas = 14441.162733, 0.587612
E = 14441.162733, Eold= 3.873707, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.307784, xmax = -2.822788
========================
Emeas = 14441.514301, 0.587627
E = 14441.514301, Eold= 3.502166, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.228637, xmax = -3.144745
========================
Emeas = 14442.144386, 0.587652
E = 14442.144386, Eold= 4.280022, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.043508, xmax = -2.873819
========================
Emeas = 14442.121389, 0.587651
E = 14442.121389, Eold= 3.955609, E
